data/decor.obj
newmtl Material.008
Opening image: Grass_01_c.bmp
newmtl Material.013
Opening image: images.bmp
newmtl Material.014
Opening image: photorealistic\\photorealistic_bricks\\brick080.bmp
newmtl Material.015
Opening image: photorealistic\\photorealistic_floor\\floor013+.bmp
newmtl Material.016
Opening image: photorealistic\\photorealistic_road\\road07.bmp
newmtl Material.017
Opening image: photorealistic\\photorealistic_glassblock\\glassblock12b.bmp
v 179.044 29.8067 210.602
v 81.4689 39.4165 201.844
v 136.13 39.4165 201.844
v 136.13 39.1981 201.844
v 179.044 35.8732 194.081
v 71.8698 56.2525 35.9939
v 199.915 56.2525 35.9939
v -459.017 188.782 -91.7025
v -459.017 178.265 -91.7025
v -459.017 230.852 -91.7025
v -459.017 220.335 -91.7025
v -459.017 125.677 -91.7025
v -459.017 125.677 -76.1447
v -459.017 230.852 -76.1447
v -459.017 115.159 -91.7025
v -459.017 167.747 -91.7025
v -459.017 157.229 -91.7025
v -459.017 188.782 -76.1447
v -459.017 178.265 -76.1447
v -459.017 220.335 -76.1447
v -459.017 115.159 -76.1447
v -459.017 167.747 -76.1447
v -459.017 157.229 -76.1447
v 476.162 -13.5489 107.624
v 476.162 -10.4945 107.624
v 476.162 -13.5489 164.096
v 476.162 -10.4945 164.096
v 476.162 -10.4945 135.86
v 476.162 -15.9991 135.86
v 476.162 -15.9991 107.624
v 476.162 -15.9991 164.096
v 476.162 -13.5489 135.86
v 369.052 -13.5489 108.166
v 369.052 -15.9991 108.166
v 281.104 -15.9991 108.166
v 225.285 -15.9991 108.166
v 281.104 -13.5489 108.166
v 225.285 -13.5489 108.166
v 452.802 -13.5489 33.8141
v 452.802 -15.9991 33.8141
v 452.802 -13.5489 108.166
v 452.802 -15.9991 108.166
v 474.742 -13.5489 33.8141
v 474.742 -15.9991 33.8141
v 474.742 -13.5489 108.166
v 474.742 -15.9991 108.166
v 369.052 -13.5489 -19.9419
v 369.052 -15.9991 -19.9419
v 452.802 -13.5489 -19.9419
v 452.802 -15.9991 -19.9419
v 474.742 -13.5489 -19.9419
v 474.742 -15.9991 -19.9419
v 369.052 -13.5489 -75.5779
v 369.052 -15.9991 -75.5779
v 452.802 -13.5489 -75.5779
v 452.802 -15.9991 -75.5779
v 474.742 -13.5489 -75.5779
v 474.742 -15.9991 -75.5779
v 369.052 -13.5489 -151.472
v 369.052 -15.9991 -151.472
v 452.802 -13.5489 -151.472
v 452.802 -15.9991 -151.472
v 474.742 -13.5489 -151.472
v 474.742 -15.9991 -151.472
v 369.052 -13.5489 -166.627
v 369.052 -15.9991 -166.627
v 452.802 -13.5489 -166.627
v 452.802 -15.9991 -166.627
v 474.742 -13.5489 -166.627
v 474.742 -15.9991 -166.627
v 247.905 -13.5489 -151.472
v 247.905 -15.9991 -151.472
v 247.905 -13.5489 -166.627
v 247.905 -15.9991 -166.627
v 222.647 -13.5489 -151.472
v 222.647 -15.9991 -151.472
v 222.647 -13.5489 -166.627
v 222.647 -15.9991 -166.627
v 452.802 67.7807 -151.472
v 369.052 67.7807 -151.472
v 452.802 67.7807 -166.627
v 369.052 67.7807 -166.627
v 247.905 67.7807 -151.472
v 247.905 67.7807 -166.627
v 222.647 67.7807 -151.472
v 222.647 67.7807 -166.627
v 225.285 -10.4945 -19.8626
v 211.403 -10.4945 -19.8626
v 369.052 -10.4945 -19.8626
v 281.104 -10.4945 -19.8626
v 281.104 -13.5489 -19.8626
v 225.285 -13.5489 -19.8626
v 211.403 -13.5489 -19.8626
v 369.052 -13.5489 -19.8626
v -378.563 27.4594 -89.9571
v -378.563 40.412 -89.9571
v -517.693 27.4594 -89.9571
v -517.693 40.412 -89.9571
v -143.513 -13.5489 198.832
v -143.513 -10.4945 198.832
v -32.2181 -13.5489 198.832
v -32.2181 -10.4945 198.832
v 28.0445 -10.4945 198.832
v 28.0445 -13.5489 198.832
v -228.205 -13.5489 164.096
v -228.205 -10.4945 164.096
v -228.205 -13.5489 198.832
v -228.205 -10.4945 198.832
v -543.832 -13.5489 -8.35703
v -543.832 -10.4945 -8.35703
v -543.832 -13.5489 75.6475
v -543.832 -10.4945 75.6475
v -543.832 -13.5489 107.624
v -543.832 -10.4945 107.624
v -543.832 -13.5489 164.096
v -543.832 -10.4945 164.096
v -543.832 -10.4945 135.86
v -543.832 -13.5489 135.86
v -544.246 -13.5489 164.096
v -544.246 -10.4945 164.096
v -544.246 -13.5489 198.832
v -544.246 -10.4945 198.832
v -455.395 109.457 -89.1479
v -455.395 109.457 -101.721
v -513.548 109.457 -89.1479
v -513.548 109.457 -101.721
v -522.73 94.124 -89.1479
v -522.73 94.124 -101.721
v -522.73 109.457 -89.1479
v -522.73 109.457 -101.721
v -513.548 94.124 -359.258
v -513.548 109.457 -359.258
v -522.73 94.124 -359.258
v -522.73 109.457 -359.258
v -513.548 94.124 -612.466
v -513.548 109.457 -612.466
v -522.73 94.124 -612.466
v -522.73 109.457 -612.466
v -514.896 94.124 -593.508
v -514.896 94.124 -613.459
v -514.896 136.194 -613.459
v -514.896 136.194 -593.508
v -65.9961 417.045 -101.721
v -38.2127 417.045 -101.721
v -149.346 417.045 -247.715
v -38.2127 417.045 -247.715
v -149.346 417.045 -101.721
v -121.563 417.045 -101.721
v -93.7795 417.045 -101.721
v -134.323 -10.4945 -89.1479
v -134.323 -4.79137 -89.1479
v -134.323 -15.9991 -89.1479
v -134.323 -15.9991 -114.293
v -134.323 -10.4945 -114.293
v -134.323 -4.79137 -114.293
v -134.323 -4.79137 -101.721
v -134.323 -15.9991 -101.721
v -134.323 94.124 -89.1479
v -134.323 94.124 -101.721
v -134.323 165.122 -89.1479
v -134.323 165.122 -101.721
v -134.323 -4.79137 -247.715
v -134.323 -4.79137 -84.7146
v -134.323 94.124 -84.7146
v -134.323 44.6663 -84.7146
v -134.323 -13.5489 -114.293
v -134.323 -13.5489 -89.1479
v -134.323 327.766 -247.715
v -134.323 330.01 -247.715
v -134.323 -4.79137 -251.407
v -134.323 44.6663 -251.407
v -134.323 327.766 -251.407
v -134.323 417.045 -247.715
v -38.2127 165.122 -98.9254
v -38.2127 94.124 -98.9254
v -38.2127 -4.79137 -94.4921
v -38.2127 44.6663 -94.4921
v -134.323 94.124 -98.9254
v -134.323 165.122 -98.9254
v -134.323 -4.79137 -94.4921
v -134.323 44.6663 -94.4921
vn 0 0 -1
vn 0.3015 0.3015 -0.9045
vn 0 0.7071 -0.7071
vn 0 -0.7071 -0.7071
vn 0 -1 0
vn 0.7071 0.7071 0
vn 0.3015 -0.9045 -0.3015
vn -0.7071 -0.7071 0
vn 0.7071 0 -0.7071
vn -1 0 0
vn -0.9045 0.3015 -0.3015
vn -0.7071 0.7071 0
vn -0.3015 0.9045 0.3015
vn -0.7071 0 0.7071
vn 0.3015 0.9045 -0.3015
vn 0 0 1
vn -0.5773 0.5773 0.5773
vn 0.7071 0 0.7071
vn 1 0 0
vn -0.5773 -0.5773 0.5773
vn -0.5773 -0.5773 -0.5773
vn -0.7071 0 -0.7071
vn -0.3015 0.9045 -0.3015
vn -0.5773 0.5773 -0.5773
vn -0.7055 0.7063 -0.0579
vn 0.7071 -0.7071 0
vn 0.5773 -0.5773 -0.5773
vn 0.9045 0.3015 -0.3015
vn 0.6794 0.7334 0.0212
vn 0.5773 0.5773 -0.5773
vn -0.1924 -0.9622 -0.1924
vn -0.1855 0.9647 -0.1869
vn 0.5773 0.5773 0.5773
vn 0.3015 0.9045 0.3015
vn 0.3015 0.3015 0.9045
vn 0 -0.7071 0.7071
vn -0.6749 0.5586 0.4821
vn -0.5217 0 -0.8531
vn -0.0002 0 1
vn -0.3015 0.3015 -0.9045
vn -0.2827 0 -0.9592
vn -0.3015 -0.9045 -0.3015
vn 0.5773 -0.5773 0.5773
vn 0 1 0
vn 0.9487 0 0.3162
vn -0.3015 -0.9045 0.3015
vn 0.9045 -0.3015 0.3015
vn -0.3015 -0.3015 -0.9045
vn -0.3015 -0.3015 0.9045
vn -0.3015 0.3015 0.9045
vn 0.9045 0.3015 0.3015
vn 0 0.7071 0.7071
vn 0.3015 -0.3015 -0.9045
vn -0.9045 -0.3015 0.3015
vn 0.3015 -0.9045 0.3015
vn 0 0.3162 -0.9487
vn 0.3015 -0.3015 0.9045
vn -0.556 0.5877 0.5877
vn -0.2938 0.6759 -0.6759
vn -0.444 0.8014 0.4007
vn -0.8165 0.4082 0.4082
vn 0.9045 -0.3015 -0.3015
vn -0.9428 0.2357 0.2357
vn -0.9045 -0.3015 -0.3015
vn -0.9986 -0.0055 -0.0529
vn 0 0.8944 0.4472
vn 0 -0.4472 -0.8944
vn 0 0.8944 -0.4472
vn -0.0277 -0.7136 -0.6999
vn -0.0289 0.6851 -0.7278
vn -0.4082 0.8165 0.4082
vn 0.4082 0.8165 0.4082
vn 0.5755 -0.5303 0.6226
vn -0.5995 0.5669 -0.565
vn -0.8842 0.3303 0.3303
vn 0.9087 0.2988 -0.2916
vn 0.3142 0.3022 0.8999
vn 0.0136 0.7025 -0.7115
vn 0.0136 0.7025 0.7115
vn -0.2357 0.9428 0.2357
vn -0.2357 -0.9428 0.2357
vn 0 -0.4472 0.8944
vn -0.8135 -0.5511 0.1854
vn -0.7552 -0.642 0.1317
vn -0.7538 -0.6444 -0.1283
vn -0.6454 -0.0076 0.7638
vn -0.9045 0.3015 0.3015
vn -0.6058 0.4179 0.677
vn -0.7071 -0.6532 -0.2708
vn -0.7066 0.4346 -0.5585
vn 0.4472 0.8944 0
vn -0.9923 -0.0284 0.1201
vn -0.9929 -0.0264 -0.1158
vn 0 -0.2303 0.9731
vn 0 -0.2222 -0.975
vn -0.589 0.5094 -0.6273
vn -0.6046 0.424 -0.6742
vn -0.1974 0.7467 -0.6351
vn -0.3625 0.4271 0.8283
vn 0.0755 -0.6965 -0.7136
vn -0.2785 -0.6703 0.6878
vn 0.7022 -0.7022 0.117
vn -0.5892 0.5083 0.628
vn -0.749 -0.6625 0
vn -0.7028 0.4359 0.5622
vn -0.9407 0.3271 0.0898
vn -0.8944 -0.4472 0
vn -0.7071 -0.65 0.2784
vn -0.0732 -0.0199 -0.9971
vn -0.6496 -0.2384 -0.7219
vn -0.1002 0.3268 0.9398
vn 0.5672 0.6393 0.5192
vn -0.5672 0.6393 0.5192
vn 0.4547 -0.3853 -0.803
vn -0.067 0.9922 0.1045
vn 0.1451 -0.7387 -0.6582
vn 0.111 0.7495 -0.6526
vn 0.18 0 0.9836
vn -0.0016 -0.7093 0.7049
vn 0.1672 0.8466 0.5052
vn 0.1468 -0.7393 0.6571
vn -0.5405 -0.1937 0.8187
vn -0.5402 -0.187 -0.8205
vn -0.2501 0.8469 0.4691
vn -0.879 0.2999 0.3706
vn -0.7071 0.6915 0.1474
vn -0.6009 -0.444 -0.6647
vn 0 -0.1031 -0.9947
vn 0 0.6304 -0.7763
vn 0.4518 -0.3789 0.8076
vn 0 -0.9796 0.2009
vn 0 -0.9192 0.3937
vn 0.5892 0.5083 0.628
vn 0.5567 0.7068 -0.4363
vn 0.6058 0.4179 0.677
vn 0 -0.1048 0.9945
vn 0 -0.9807 -0.1953
vn -0.1447 0.9647 -0.2198
vn -0.1503 0.9621 0.2276
vn 0 -0.9237 -0.383
vn -0.8794 0.3001 -0.3695
vn -0.6016 -0.4398 0.6668
vn -0.7071 0.6373 -0.3063
vn -0.7071 0.6321 0.3169
vn -0.8463 0.2798 0.4532
vn -0.8485 0.2817 -0.448
vn -0.5377 -0.0883 0.8385
vn -0.6657 -0.7319 -0.1457
vn -0.5377 -0.0869 -0.8386
vn -0.1939 0.7385 0.6457
vn -0.6645 -0.732 0.1502
vn 0.589 0.5094 -0.6273
vn 0.6046 0.424 -0.6742
vn 0.5574 0.7028 0.442
vn -0.5574 0.7028 0.442
vn -0.5567 0.7068 -0.4363
vn 0.5671 0.6402 -0.5181
vn -0.5671 0.6402 -0.5181
vn -0.8911 -0.0686 -0.4486
vn -0.3686 -0.8401 -0.3979
vn -0.5001 -0.3489 0.7925
vn -0.266 0.383 -0.8846
vn 0.1462 -0.6748 0.7233
vn -0.0356 -0.736 0.676
vn -0.0668 0.7273 0.683
vn -0.0804 -0.0942 0.9923
vn 0.1267 0.6693 -0.7321
vn 0.1443 -0.6754 -0.7232
vn 0.1719 0 0.9851
vn -0.8944 0 -0.4472
vn 0.8944 0 -0.4472
vn -0.4082 -0.4082 0.8165
vn 0.4082 -0.4082 0.8165
vn 0.562 0.6214 0.5459
vn 0.6066 -0.5337 0.5892
vn 0.7145 0.09 0.6938
vn -0.6997 0.0919 0.7085
vn 0.7144 0.09 0.6939
vn -0.1017 -0.3816 -0.9187
vn 0.0456 -0.569 0.821
vn 0.1653 0.5614 0.8108
vn 0.0309 0.5782 -0.8152
vn 0.9952 -0.0479 -0.0854
vn 0.9925 -0.0597 -0.1063
vn -0.0797 -0.4493 -0.8898
vn 0.0274 -0.883 -0.4686
vn 0.0791 -0.716 -0.6936
vn 0.1544 0.6822 -0.7146
vn -0.0696 0.6878 0.7226
vn -0.0481 -0.68 0.7317
vn 0.0814 -0.7167 0.6926
vn 0.0817 0 0.9966
vn -0.178 0 -0.984
curmat=1
curmat=2
curmat=3
curmat=4
curmat=5
numvertex :1899 194 1812 6
3.....
